feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,action,reward
0.0,4644.2919921875,0.0,598.41552734375,0.0,0.0,0.0,0.0,0.0,1561.3505859375,0.0,6207.013671875,0.0,0.0,6742.888671875,0.0,7.0,0.0
0.0,5063.943359375,0.0,301.9043884277344,0.0,0.0,0.0,0.0,0.0,1815.199462890625,0.0,6543.46044921875,0.0,0.0,6697.361328125,0.0,7.0,0.0
0.0,5179.7763671875,0.0,153.6588592529297,0.0,0.0,0.0,0.0,0.0,1866.482421875,0.0,6821.1845703125,0.0,0.0,6724.95556640625,0.0,7.0,0.0
0.0,5135.41943359375,0.0,34.43363952636719,0.0,0.0,0.0,0.0,0.0,1876.7021484375,0.0,7002.1220703125,0.0,0.0,6609.89306640625,0.0,7.0,0.0
0.0,4920.4140625,0.0,487.21380615234375,0.0,0.0,0.0,0.0,0.0,1737.2628173828125,0.0,6523.78515625,0.0,0.0,6909.5693359375,0.0,7.0,0.0
0.0,4709.8388671875,0.0,575.2118530273438,0.0,0.0,0.0,0.0,0.0,1776.99267578125,0.0,6240.49951171875,0.0,0.0,6924.14404296875,0.0,7.0,0.0
0.0,5569.42919921875,0.0,465.1694030761719,0.0,0.0,0.0,0.0,0.0,2031.5645751953125,48.0034294128418,6578.3876953125,0.0,0.0,7579.09375,0.0,7.0,0.0
0.0,5291.345703125,0.0,527.6978149414062,0.0,0.0,0.0,0.0,0.0,1891.025390625,0.0,6978.4853515625,0.0,0.0,7524.10986328125,0.0,7.0,0.0
0.0,4818.1796875,0.0,759.50732421875,0.0,0.0,0.0,0.0,0.0,1725.6881103515625,0.0,6459.72265625,0.0,0.0,7194.63232421875,0.0,7.0,0.0
0.0,4930.1611328125,0.0,753.5084838867188,0.0,0.0,0.0,0.0,0.0,1716.922607421875,68.42359161376953,6186.4755859375,0.0,0.0,7168.89501953125,0.0,7.0,0.0
0.0,4602.22216796875,0.0,970.818115234375,0.0,0.0,0.0,0.0,0.0,1556.87548828125,0.0,6577.986328125,0.0,0.0,7353.97705078125,0.0,7.0,0.0
0.0,3857.760009765625,0.0,797.3133544921875,0.0,0.0,0.0,0.0,0.0,1401.905517578125,0.0,7578.15185546875,0.0,0.0,7013.0908203125,0.0,5.0,0.0
0.0,4492.255859375,0.0,1084.44580078125,0.0,0.0,0.0,0.0,0.0,1475.6923828125,0.0,6847.74755859375,0.0,0.0,7413.84423828125,0.0,5.0,0.0
0.0,5196.419921875,0.0,780.7349243164062,0.0,0.0,0.0,0.0,0.0,1814.603759765625,0.0,6271.8154296875,0.0,0.0,7344.71533203125,0.0,7.0,1.0
0.0,5113.908203125,0.0,762.9088745117188,0.0,0.0,0.0,0.0,0.0,1851.1571044921875,0.0,7054.3173828125,0.0,0.0,7394.60986328125,0.0,7.0,0.0
0.0,5311.65673828125,0.0,521.2256469726562,0.0,0.0,0.0,0.0,0.0,2139.90869140625,0.0,7033.3642578125,0.0,0.0,7282.32763671875,0.0,7.0,0.0
0.0,5532.7138671875,0.0,620.9738159179688,0.0,0.0,0.0,0.0,0.0,2264.863037109375,0.0,6287.3779296875,0.0,0.0,7583.47265625,0.0,7.0,0.0
0.0,6129.6611328125,0.0,588.8021850585938,0.0,0.0,0.0,0.0,0.0,2519.833251953125,153.5194854736328,6431.9375,0.0,0.0,8293.8095703125,0.0,7.0,1.0
0.0,6018.06591796875,0.0,365.8398742675781,0.0,0.0,0.0,0.0,0.0,2609.19189453125,0.0,7697.34814453125,0.0,0.0,8335.7841796875,0.0,7.0,0.0
0.0,5788.390625,0.0,196.1123504638672,0.0,0.0,0.0,0.0,0.0,2546.330322265625,0.0,7604.64990234375,0.0,0.0,7913.9638671875,0.0,7.0,0.0
0.0,6016.931640625,0.0,249.61705017089844,0.0,0.0,0.0,0.0,0.0,2629.19384765625,243.01661682128906,6556.90625,0.0,0.0,7917.349609375,0.0,7.0,1.0
0.0,6295.5771484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2785.40283203125,0.0,7059.994140625,0.0,0.0,7611.73193359375,0.0,7.0,0.0
0.0,6250.31005859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2804.2861328125,0.0,7838.892578125,0.0,0.0,7718.88623046875,0.0,7.0,0.0
0.0,5773.82421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2531.26171875,0.0,7951.4912109375,0.0,0.0,7325.33544921875,0.0,7.0,0.0
0.0,5675.62841796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2456.88134765625,0.0,8059.82470703125,0.0,0.0,7032.6435546875,0.0,5.0,0.0
0.0,5831.8994140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2527.96484375,0.0,8090.076171875,0.0,0.0,7112.8251953125,0.0,5.0,0.0
0.0,5761.982421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2481.12060546875,0.0,8457.109375,0.0,0.0,7122.8046875,0.0,5.0,0.0
0.0,5626.404296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2414.34423828125,0.0,8495.408203125,0.0,0.0,6977.6142578125,0.0,5.0,0.0
0.0,5664.24072265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2415.3623046875,0.0,8143.4140625,0.0,0.0,7057.8984375,0.0,5.0,0.0
0.0,5860.62060546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2540.246337890625,0.0,8042.76318359375,0.0,0.0,7081.1123046875,0.0,5.0,0.0
0.0,5834.716796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2495.42578125,0.0,8331.6474609375,0.0,0.0,7164.7880859375,0.0,5.0,0.0
0.0,5604.7470703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2501.654296875,0.0,8999.4541015625,0.0,0.0,6864.43896484375,0.0,5.0,0.0
0.0,5525.830078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2448.798828125,0.0,8891.17578125,0.0,0.0,7018.0712890625,0.0,5.0,0.0
0.0,5684.3505859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2557.535888671875,0.0,8871.0576171875,0.0,0.0,7151.595703125,0.0,5.0,0.0
0.0,5427.3544921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2369.85400390625,0.0,8932.21875,0.0,0.0,7066.623046875,0.0,5.0,0.0
0.0,5286.80029296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2314.22607421875,0.0,9182.6845703125,0.0,0.0,6835.2412109375,0.0,5.0,0.0
0.0,5501.5986328125,0.0,33.12455749511719,0.0,0.0,0.0,0.0,0.0,2374.4228515625,0.0,8500.4130859375,0.0,0.0,7080.5908203125,0.0,5.0,0.0
0.0,5509.154296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2419.81298828125,0.0,8653.7138671875,0.0,0.0,7007.2587890625,0.0,5.0,0.0
0.0,5386.7998046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2351.056640625,0.0,9037.826171875,0.0,0.0,6838.16796875,0.0,5.0,0.0
0.0,5406.90283203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2393.137939453125,0.0,9309.5283203125,0.0,0.0,6703.89794921875,0.0,5.0,0.0
